[generated bytecode for function: func10000]
Parameter count 2
Frame size 8
   19 E> 000003CADAC5C3E2 @    0 : a0                StackCheck 
17289 E> 000003CADAC711F0 @ 85518 : 00 32 fb ff b4 21 Add.Wide r0, [8628]
         000003CADAC711F6 @ 85524 : 26 fb             Star r0
         000003CADAC711F8 @ 85526 : 25 02             Ldar a0
17291 E> 000003CADAC711FA @ 85528 : 00 32 fb ff b5 21 Add.Wide r0, [8629]
         000003CADAC71200 @ 85534 : 26 fb             Star r0
         000003CADAC71202 @ 85536 : 25 02             Ldar a0
17293 E> 000003CADAC71204 @ 85538 : 00 32 fb ff b6 21 Add.Wide r0, [8630]
         000003CADAC7120A @ 85544 : 26 fb             Star r0
         000003CADAC7120C @ 85546 : 25 02             Ldar a0
17295 E> 000003CADAC7120E @ 85548 : 00 32 fb ff b7 21 Add.Wide r0, [8631]
         000003CADAC71214 @ 85554 : 26 fb             Star r0
         000003CADAC71216 @ 85556 : 25 02             Ldar a0
17297 E> 000003CADAC71218 @ 85558 : 00 32 fb ff b8 21 Add.Wide r0, [8632]
         000003CADAC7121E @ 85564 : 26 fb             Star r0
         000003CADAC71220 @ 85566 : 25 02             Ldar a0
17299 E> 000003CADAC71222 @ 85568 : 00 32 fb ff b9 21 Add.Wide r0, [8633]
         000003CADAC71228 @ 85574 : 26 fb             Star r0
         000003CADAC7122A @ 85576 : 25 02             Ldar a0
17301 E> 000003CADAC7122C @ 85578 : 00 32 fb ff ba 21 Add.Wide r0, [8634]
         000003CADAC71232 @ 85584 : 26 fb             Star r0
         000003CADAC71234 @ 85586 : 25 02             Ldar a0
17303 E> 000003CADAC71236 @ 85588 : 00 32 fb ff bb 21 Add.Wide r0, [8635]
         000003CADAC7123C @ 85594 : 26 fb             Star r0
         000003CADAC7123E @ 85596 : 25 02             Ldar a0
17305 E> 000003CADAC71240 @ 85598 : 00 32 fb ff bc 21 Add.Wide r0, [8636]
         000003CADAC71246 @ 85604 : 26 fb             Star r0
         000003CADAC71248 @ 85606 : 25 02             Ldar a0
17307 E> 000003CADAC7124A @ 85608 : 00 32 fb ff bd 21 Add.Wide r0, [8637]
         000003CADAC71250 @ 85614 : 26 fb             Star r0
         000003CADAC71252 @ 85616 : 25 02             Ldar a0
17309 E> 000003CADAC71254 @ 85618 : 00 32 fb ff be 21 Add.Wide r0, [8638]
         000003CADAC7125A @ 85624 : 26 fb             Star r0
         000003CADAC7125C @ 85626 : 25 02             Ldar a0
17311 E> 000003CADAC7125E @ 85628 : 00 32 fb ff bf 21 Add.Wide r0, [8639]
         000003CADAC71264 @ 85634 : 26 fb             Star r0
         000003CADAC71266 @ 85636 : 25 02             Ldar a0
17313 E> 000003CADAC71268 @ 85638 : 00 32 fb ff c0 21 Add.Wide r0, [8640]
         000003CADAC7126E @ 85644 : 26 fb             Star r0
         000003CADAC71270 @ 85646 : 25 02             Ldar a0
17315 E> 000003CADAC71272 @ 85648 : 00 32 fb ff c1 21 Add.Wide r0, [8641]
         000003CADAC71278 @ 85654 : 26 fb             Star r0
         000003CADAC7127A @ 85656 : 25 02             Ldar a0
17317 E> 000003CADAC7127C @ 85658 : 00 32 fb ff c2 21 Add.Wide r0, [8642]
         000003CADAC71282 @ 85664 : 26 fb             Star r0
         000003CADAC71284 @ 85666 : 25 02             Ldar a0
17319 E> 000003CADAC71286 @ 85668 : 00 32 fb ff c3 21 Add.Wide r0, [8643]
         000003CADAC7128C @ 85674 : 26 fb             Star r0
         000003CADAC7128E @ 85676 : 25 02             Ldar a0
17321 E> 000003CADAC71290 @ 85678 : 00 32 fb ff c4 21 Add.Wide r0, [8644]
         000003CADAC71296 @ 85684 : 26 fb             Star r0
         000003CADAC71298 @ 85686 : 25 02             Ldar a0
17323 E> 000003CADAC7129A @ 85688 : 00 32 fb ff c5 21 Add.Wide r0, [8645]
         000003CADAC712A0 @ 85694 : 26 fb             Star r0
         000003CADAC712A2 @ 85696 : 25 02             Ldar a0
17325 E> 000003CADAC712A4 @ 85698 : 00 32 fb ff c6 21 Add.Wide r0, [8646]
         000003CADAC712AA @ 85704 : 26 fb             Star r0
         000003CADAC712AC @ 85706 : 25 02             Ldar a0
17327 E> 000003CADAC712AE @ 85708 : 00 32 fb ff c7 21 Add.Wide r0, [8647]
         000003CADAC712B4 @ 85714 : 26 fb             Star r0
         000003CADAC712B6 @ 85716 : 25 02             Ldar a0
17329 E> 000003CADAC712B8 @ 85718 : 00 32 fb ff c8 21 Add.Wide r0, [8648]
         000003CADAC712BE @ 85724 : 26 fb             Star r0
         000003CADAC712C0 @ 85726 : 25 02             Ldar a0
17331 E> 000003CADAC712C2 @ 85728 : 00 32 fb ff c9 21 Add.Wide r0, [8649]
         000003CADAC712C8 @ 85734 : 26 fb             Star r0
         000003CADAC712CA @ 85736 : 25 02             Ldar a0
17333 E> 000003CADAC712CC @ 85738 : 00 32 fb ff ca 21 Add.Wide r0, [8650]
         000003CADAC712D2 @ 85744 : 26 fb             Star r0
         000003CADAC712D4 @ 85746 : 25 02             Ldar a0
17335 E> 000003CADAC712D6 @ 85748 : 00 32 fb ff cb 21 Add.Wide r0, [8651]
         000003CADAC712DC @ 85754 : 26 fb             Star r0
         000003CADAC712DE @ 85756 : 25 02             Ldar a0
17337 E> 000003CADAC712E0 @ 85758 : 00 32 fb ff cc 21 Add.Wide r0, [8652]
         000003CADAC712E6 @ 85764 : 26 fb             Star r0
         000003CADAC712E8 @ 85766 : 25 02             Ldar a0
17339 E> 000003CADAC712EA @ 85768 : 00 32 fb ff cd 21 Add.Wide r0, [8653]
         000003CADAC712F0 @ 85774 : 26 fb             Star r0
         000003CADAC712F2 @ 85776 : 25 02             Ldar a0
17341 E> 000003CADAC712F4 @ 85778 : 00 32 fb ff ce 21 Add.Wide r0, [8654]
         000003CADAC712FA @ 85784 : 26 fb             Star r0
         000003CADAC712FC @ 85786 : 25 02             Ldar a0
17343 E> 000003CADAC712FE @ 85788 : 00 32 fb ff cf 21 Add.Wide r0, [8655]
         000003CADAC71304 @ 85794 : 26 fb             Star r0
         000003CADAC71306 @ 85796 : 25 02             Ldar a0
17345 E> 000003CADAC71308 @ 85798 : 00 32 fb ff d0 21 Add.Wide r0, [8656]
         000003CADAC7130E @ 85804 : 26 fb             Star r0
         000003CADAC71310 @ 85806 : 25 02             Ldar a0
17347 E> 000003CADAC71312 @ 85808 : 00 32 fb ff d1 21 Add.Wide r0, [8657]
         000003CADAC71318 @ 85814 : 26 fb             Star r0
         000003CADAC7131A @ 85816 : 25 02             Ldar a0
17349 E> 000003CADAC7131C @ 85818 : 00 32 fb ff d2 21 Add.Wide r0, [8658]
         000003CADAC71322 @ 85824 : 26 fb             Star r0
         000003CADAC71324 @ 85826 : 25 02             Ldar a0
17351 E> 000003CADAC71326 @ 85828 : 00 32 fb ff d3 21 Add.Wide r0, [8659]
         000003CADAC7132C @ 85834 : 26 fb             Star r0
         000003CADAC7132E @ 85836 : 25 02             Ldar a0
17353 E> 000003CADAC71330 @ 85838 : 00 32 fb ff d4 21 Add.Wide r0, [8660]
         000003CADAC71336 @ 85844 : 26 fb             Star r0
         000003CADAC71338 @ 85846 : 25 02             Ldar a0
17355 E> 000003CADAC7133A @ 85848 : 00 32 fb ff d5 21 Add.Wide r0, [8661]
         000003CADAC71340 @ 85854 : 26 fb             Star r0
         000003CADAC71342 @ 85856 : 25 02             Ldar a0
17357 E> 000003CADAC71344 @ 85858 : 00 32 fb ff d6 21 Add.Wide r0, [8662]
         000003CADAC7134A @ 85864 : 26 fb             Star r0
         000003CADAC7134C @ 85866 : 25 02             Ldar a0
17359 E> 000003CADAC7134E @ 85868 : 00 32 fb ff d7 21 Add.Wide r0, [8663]
         000003CADAC71354 @ 85874 : 26 fb             Star r0
         000003CADAC71356 @ 85876 : 25 02             Ldar a0
17361 E> 000003CADAC71358 @ 85878 : 00 32 fb ff d8 21 Add.Wide r0, [8664]
         000003CADAC7135E @ 85884 : 26 fb             Star r0
         000003CADAC71360 @ 85886 : 25 02             Ldar a0
17363 E> 000003CADAC71362 @ 85888 : 00 32 fb ff d9 21 Add.Wide r0, [8665]
         000003CADAC71368 @ 85894 : 26 fb             Star r0
         000003CADAC7136A @ 85896 : 25 02             Ldar a0
17365 E> 000003CADAC7136C @ 85898 : 00 32 fb ff da 21 Add.Wide r0, [8666]
         000003CADAC71372 @ 85904 : 26 fb             Star r0
         000003CADAC71374 @ 85906 : 25 02             Ldar a0
17367 E> 000003CADAC71376 @ 85908 : 00 32 fb ff db 21 Add.Wide r0, [8667]
         000003CADAC7137C @ 85914 : 26 fb             Star r0
         000003CADAC7137E @ 85916 : 25 02             Ldar a0
17369 E> 000003CADAC71380 @ 85918 : 00 32 fb ff dc 21 Add.Wide r0, [8668]
         000003CADAC71386 @ 85924 : 26 fb             Star r0
         000003CADAC71388 @ 85926 : 25 02             Ldar a0
17371 E> 000003CADAC7138A @ 85928 : 00 32 fb ff dd 21 Add.Wide r0, [8669]
         000003CADAC71390 @ 85934 : 26 fb             Star r0
         000003CADAC71392 @ 85936 : 25 02             Ldar a0
17373 E> 000003CADAC71394 @ 85938 : 00 32 fb ff de 21 Add.Wide r0, [8670]
         000003CADAC7139A @ 85944 : 26 fb             Star r0
         000003CADAC7139C @ 85946 : 25 02             Ldar a0
17375 E> 000003CADAC7139E @ 85948 : 00 32 fb ff df 21 Add.Wide r0, [8671]
         000003CADAC713A4 @ 85954 : 26 fb             Star r0
         000003CADAC713A6 @ 85956 : 25 02             Ldar a0
17377 E> 000003CADAC713A8 @ 85958 : 00 32 fb ff e0 21 Add.Wide r0, [8672]
         000003CADAC713AE @ 85964 : 26 fb             Star r0
         000003CADAC713B0 @ 85966 : 25 02             Ldar a0
17379 E> 000003CADAC713B2 @ 85968 : 00 32 fb ff e1 21 Add.Wide r0, [8673]
         000003CADAC713B8 @ 85974 : 26 fb             Star r0
         000003CADAC713BA @ 85976 : 25 02             Ldar a0
17381 E> 000003CADAC713BC @ 85978 : 00 32 fb ff e2 21 Add.Wide r0, [8674]
         000003CADAC713C2 @ 85984 : 26 fb             Star r0
         000003CADAC713C4 @ 85986 : 25 02             Ldar a0
17383 E> 000003CADAC713C6 @ 85988 : 00 32 fb ff e3 21 Add.Wide r0, [8675]
         000003CADAC713CC @ 85994 : 26 fb             Star r0
         000003CADAC713CE @ 85996 : 25 02             Ldar a0
17385 E> 000003CADAC713D0 @ 85998 : 00 32 fb ff e4 21 Add.Wide r0, [8676]
         000003CADAC713D6 @ 86004 : 26 fb             Star r0
         000003CADAC713D8 @ 86006 : 25 02             Ldar a0
17387 E> 000003CADAC713DA @ 86008 : 00 32 fb ff e5 21 Add.Wide r0, [8677]
         000003CADAC713E0 @ 86014 : 26 fb             Star r0
         000003CADAC713E2 @ 86016 : 25 02             Ldar a0
17389 E> 000003CADAC713E4 @ 86018 : 00 32 fb ff e6 21 Add.Wide r0, [8678]
         000003CADAC713EA @ 86024 : 26 fb             Star r0
         000003CADAC713EC @ 86026 : 25 02             Ldar a0
17391 E> 000003CADAC713EE @ 86028 : 00 32 fb ff e7 21 Add.Wide r0, [8679]
         000003CADAC713F4 @ 86034 : 26 fb             Star r0
         000003CADAC713F6 @ 86036 : 25 02             Ldar a0
17393 E> 000003CADAC713F8 @ 86038 : 00 32 fb ff e8 21 Add.Wide r0, [8680]
         000003CADAC713FE @ 86044 : 26 fb             Star r0
         000003CADAC71400 @ 86046 : 25 02             Ldar a0
17395 E> 000003CADAC71402 @ 86048 : 00 32 fb ff e9 21 Add.Wide r0, [8681]
         000003CADAC71408 @ 86054 : 26 fb             Star r0
         000003CADAC7140A @ 86056 : 25 02             Ldar a0
17397 E> 000003CADAC7140C @ 86058 : 00 32 fb ff ea 21 Add.Wide r0, [8682]
         000003CADAC71412 @ 86064 : 26 fb             Star r0
         000003CADAC71414 @ 86066 : 25 02             Ldar a0
17399 E> 000003CADAC71416 @ 86068 : 00 32 fb ff eb 21 Add.Wide r0, [8683]
         000003CADAC7141C @ 86074 : 26 fb             Star r0
         000003CADAC7141E @ 86076 : 25 02             Ldar a0
17401 E> 000003CADAC71420 @ 86078 : 00 32 fb ff ec 21 Add.Wide r0, [8684]
         000003CADAC71426 @ 86084 : 26 fb             Star r0
         000003CADAC71428 @ 86086 : 25 02             Ldar a0
17403 E> 000003CADAC7142A @ 86088 : 00 32 fb ff ed 21 Add.Wide r0, [8685]
         000003CADAC71430 @ 86094 : 26 fb             Star r0
         000003CADAC71432 @ 86096 : 25 02             Ldar a0
17405 E> 000003CADAC71434 @ 86098 : 00 32 fb ff ee 21 Add.Wide r0, [8686]
         000003CADAC7143A @ 86104 : 26 fb             Star r0
         000003CADAC7143C @ 86106 : 25 02             Ldar a0
17407 E> 000003CADAC7143E @ 86108 : 00 32 fb ff ef 21 Add.Wide r0, [8687]
         000003CADAC71444 @ 86114 : 26 fb             Star r0
         000003CADAC71446 @ 86116 : 25 02             Ldar a0
17409 E> 000003CADAC71448 @ 86118 : 00 32 fb ff f0 21 Add.Wide r0, [8688]
         000003CADAC7144E @ 86124 : 26 fb             Star r0
         000003CADAC71450 @ 86126 : 25 02             Ldar a0
17411 E> 000003CADAC71452 @ 86128 : 00 32 fb ff f1 21 Add.Wide r0, [8689]
         000003CADAC71458 @ 86134 : 26 fb             Star r0
         000003CADAC7145A @ 86136 : 25 02             Ldar a0
17413 E> 000003CADAC7145C @ 86138 : 00 32 fb ff f2 21 Add.Wide r0, [8690]
         000003CADAC71462 @ 86144 : 26 fb             Star r0
         000003CADAC71464 @ 86146 : 25 02             Ldar a0
17415 E> 000003CADAC71466 @ 86148 : 00 32 fb ff f3 21 Add.Wide r0, [8691]
         000003CADAC7146C @ 86154 : 26 fb             Star r0
         000003CADAC7146E @ 86156 : 25 02             Ldar a0
17417 E> 000003CADAC71470 @ 86158 : 00 32 fb ff f4 21 Add.Wide r0, [8692]
         000003CADAC71476 @ 86164 : 26 fb             Star r0
         000003CADAC71478 @ 86166 : 25 02             Ldar a0
17419 E> 000003CADAC7147A @ 86168 : 00 32 fb ff f5 21 Add.Wide r0, [8693]
         000003CADAC71480 @ 86174 : 26 fb             Star r0
         000003CADAC71482 @ 86176 : 25 02             Ldar a0
17421 E> 000003CADAC71484 @ 86178 : 00 32 fb ff f6 21 Add.Wide r0, [8694]
         000003CADAC7148A @ 86184 : 26 fb             Star r0
         000003CADAC7148C @ 86186 : 25 02             Ldar a0
17423 E> 000003CADAC7148E @ 86188 : 00 32 fb ff f7 21 Add.Wide r0, [8695]
         000003CADAC71494 @ 86194 : 26 fb             Star r0
         000003CADAC71496 @ 86196 : 25 02             Ldar a0
17425 E> 000003CADAC71498 @ 86198 : 00 32 fb ff f8 21 Add.Wide r0, [8696]
         000003CADAC7149E @ 86204 : 26 fb             Star r0
         000003CADAC714A0 @ 86206 : 25 02             Ldar a0
17427 E> 000003CADAC714A2 @ 86208 : 00 32 fb ff f9 21 Add.Wide r0, [8697]
         000003CADAC714A8 @ 86214 : 26 fb             Star r0
         000003CADAC714AA @ 86216 : 25 02             Ldar a0
17429 E> 000003CADAC714AC @ 86218 : 00 32 fb ff fa 21 Add.Wide r0, [8698]
         000003CADAC714B2 @ 86224 : 26 fb             Star r0
         000003CADAC714B4 @ 86226 : 25 02             Ldar a0
17431 E> 000003CADAC714B6 @ 86228 : 00 32 fb ff fb 21 Add.Wide r0, [8699]
         000003CADAC714BC @ 86234 : 26 fb             Star r0
         000003CADAC714BE @ 86236 : 25 02             Ldar a0
17433 E> 000003CADAC714C0 @ 86238 : 00 32 fb ff fc 21 Add.Wide r0, [8700]
         000003CADAC714C6 @ 86244 : 26 fb             Star r0
         000003CADAC714C8 @ 86246 : 25 02             Ldar a0
17435 E> 000003CADAC714CA @ 86248 : 00 32 fb ff fd 21 Add.Wide r0, [8701]
         000003CADAC714D0 @ 86254 : 26 fb             Star r0
         000003CADAC714D2 @ 86256 : 25 02             Ldar a0
17437 E> 000003CADAC714D4 @ 86258 : 00 32 fb ff fe 21 Add.Wide r0, [8702]
         000003CADAC714DA @ 86264 : 26 fb             Star r0
         000003CADAC714DC @ 86266 : 25 02             Ldar a0
17439 E> 000003CADAC714DE @ 86268 : 00 32 fb ff ff 21 Add.Wide r0, [8703]
         000003CADAC714E4 @ 86274 : 26 fb             Star r0
         000003CADAC714E6 @ 86276 : 25 02             Ldar a0
17441 E> 000003CADAC714E8 @ 86278 : 00 32 fb ff 00 22 Add.Wide r0, [8704]
         000003CADAC714EE @ 86284 : 26 fb             Star r0
         000003CADAC714F0 @ 86286 : 25 02             Ldar a0
17443 E> 000003CADAC714F2 @ 86288 : 00 32 fb ff 01 22 Add.Wide r0, [8705]
         000003CADAC714F8 @ 86294 : 26 fb             Star r0
         000003CADAC714FA @ 86296 : 25 02             Ldar a0
17445 E> 000003CADAC714FC @ 86298 : 00 32 fb ff 02 22 Add.Wide r0, [8706]
         000003CADAC71502 @ 86304 : 26 fb             Star r0
         000003CADAC71504 @ 86306 : 25 02             Ldar a0
17447 E> 000003CADAC71506 @ 86308 : 00 32 fb ff 03 22 Add.Wide r0, [8707]
         000003CADAC7150C @ 86314 : 26 fb             Star r0
         000003CADAC7150E @ 86316 : 25 02             Ldar a0
17449 E> 000003CADAC71510 @ 86318 : 00 32 fb ff 04 22 Add.Wide r0, [8708]
         000003CADAC71516 @ 86324 : 26 fb             Star r0
         000003CADAC71518 @ 86326 : 25 02             Ldar a0
17451 E> 000003CADAC7151A @ 86328 : 00 32 fb ff 05 22 Add.Wide r0, [8709]
         000003CADAC71520 @ 86334 : 26 fb             Star r0
         000003CADAC71522 @ 86336 : 25 02             Ldar a0
17453 E> 000003CADAC71524 @ 86338 : 00 32 fb ff 06 22 Add.Wide r0, [8710]
         000003CADAC7152A @ 86344 : 26 fb             Star r0
         000003CADAC7152C @ 86346 : 25 02             Ldar a0
17455 E> 000003CADAC7152E @ 86348 : 00 32 fb ff 07 22 Add.Wide r0, [8711]
         000003CADAC71534 @ 86354 : 26 fb             Star r0
         000003CADAC71536 @ 86356 : 25 02             Ldar a0
17457 E> 000003CADAC71538 @ 86358 : 00 32 fb ff 08 22 Add.Wide r0, [8712]
         000003CADAC7153E @ 86364 : 26 fb             Star r0
         000003CADAC71540 @ 86366 : 25 02             Ldar a0
17459 E> 000003CADAC71542 @ 86368 : 00 32 fb ff 09 22 Add.Wide r0, [8713]
         000003CADAC71548 @ 86374 : 26 fb             Star r0
         000003CADAC7154A @ 86376 : 25 02             Ldar a0
17461 E> 000003CADAC7154C @ 86378 : 00 32 fb ff 0a 22 Add.Wide r0, [8714]
         000003CADAC71552 @ 86384 : 26 fb             Star r0
         000003CADAC71554 @ 86386 : 25 02             Ldar a0
17463 E> 000003CADAC71556 @ 86388 : 00 32 fb ff 0b 22 Add.Wide r0, [8715]
         000003CADAC7155C @ 86394 : 26 fb             Star r0
         000003CADAC7155E @ 86396 : 25 02             Ldar a0
17465 E> 000003CADAC71560 @ 86398 : 00 32 fb ff 0c 22 Add.Wide r0, [8716]
         000003CADAC71566 @ 86404 : 26 fb             Star r0
         000003CADAC71568 @ 86406 : 25 02             Ldar a0
17467 E> 000003CADAC7156A @ 86408 : 00 32 fb ff 0d 22 Add.Wide r0, [8717]
         000003CADAC71570 @ 86414 : 26 fb             Star r0
         000003CADAC71572 @ 86416 : 25 02             Ldar a0
17469 E> 000003CADAC71574 @ 86418 : 00 32 fb ff 0e 22 Add.Wide r0, [8718]
         000003CADAC7157A @ 86424 : 26 fb             Star r0
         000003CADAC7157C @ 86426 : 25 02             Ldar a0
17471 E> 000003CADAC7157E @ 86428 : 00 32 fb ff 0f 22 Add.Wide r0, [8719]
         000003CADAC71584 @ 86434 : 26 fb             Star r0
         000003CADAC71586 @ 86436 : 25 02             Ldar a0
17473 E> 000003CADAC71588 @ 86438 : 00 32 fb ff 10 22 Add.Wide r0, [8720]
         000003CADAC7158E @ 86444 : 26 fb             Star r0
         000003CADAC71590 @ 86446 : 25 02             Ldar a0
17475 E> 000003CADAC71592 @ 86448 : 00 32 fb ff 11 22 Add.Wide r0, [8721]
         000003CADAC71598 @ 86454 : 26 fb             Star r0
         000003CADAC7159A @ 86456 : 25 02             Ldar a0
17477 E> 000003CADAC7159C @ 86458 : 00 32 fb ff 12 22 Add.Wide r0, [8722]
         000003CADAC715A2 @ 86464 : 26 fb             Star r0
         000003CADAC715A4 @ 86466 : 25 02             Ldar a0
17479 E> 000003CADAC715A6 @ 86468 : 00 32 fb ff 13 22 Add.Wide r0, [8723]
         000003CADAC715AC @ 86474 : 26 fb             Star r0
         000003CADAC715AE @ 86476 : 25 02             Ldar a0
17481 E> 000003CADAC715B0 @ 86478 : 00 32 fb ff 14 22 Add.Wide r0, [8724]
         000003CADAC715B6 @ 86484 : 26 fb             Star r0
         000003CADAC715B8 @ 86486 : 25 02             Ldar a0
17483 E> 000003CADAC715BA @ 86488 : 00 32 fb ff 15 22 Add.Wide r0, [8725]
         000003CADAC715C0 @ 86494 : 26 fb             Star r0
         000003CADAC715C2 @ 86496 : 25 02             Ldar a0
17485 E> 000003CADAC715C4 @ 86498 : 00 32 fb ff 16 22 Add.Wide r0, [8726]
         000003CADAC715CA @ 86504 : 26 fb             Star r0
         000003CADAC715CC @ 86506 : 25 02             Ldar a0
17487 E> 000003CADAC715CE @ 86508 : 00 32 fb ff 17 22 Add.Wide r0, [8727]
         000003CADAC715D4 @ 86514 : 26 fb             Star r0
         000003CADAC715D6 @ 86516 : 25 02             Ldar a0
17489 E> 000003CADAC715D8 @ 86518 : 00 32 fb ff 18 22 Add.Wide r0, [8728]
         000003CADAC715DE @ 86524 : 26 fb             Star r0
         000003CADAC715E0 @ 86526 : 25 02             Ldar a0
17491 E> 000003CADAC715E2 @ 86528 : 00 32 fb ff 19 22 Add.Wide r0, [8729]
         000003CADAC715E8 @ 86534 : 26 fb             Star r0
         000003CADAC715EA @ 86536 : 25 02             Ldar a0
17493 E> 000003CADAC715EC @ 86538 : 00 32 fb ff 1a 22 Add.Wide r0, [8730]
         000003CADAC715F2 @ 86544 : 26 fb             Star r0
         000003CADAC715F4 @ 86546 : 25 02             Ldar a0
17495 E> 000003CADAC715F6 @ 86548 : 00 32 fb ff 1b 22 Add.Wide r0, [8731]
         000003CADAC715FC @ 86554 : 26 fb             Star r0
         000003CADAC715FE @ 86556 : 25 02             Ldar a0
17497 E> 000003CADAC71600 @ 86558 : 00 32 fb ff 1c 22 Add.Wide r0, [8732]
         000003CADAC71606 @ 86564 : 26 fb             Star r0
         000003CADAC71608 @ 86566 : 25 02             Ldar a0
17499 E> 000003CADAC7160A @ 86568 : 00 32 fb ff 1d 22 Add.Wide r0, [8733]
         000003CADAC71610 @ 86574 : 26 fb             Star r0
         000003CADAC71612 @ 86576 : 25 02             Ldar a0
17501 E> 000003CADAC71614 @ 86578 : 00 32 fb ff 1e 22 Add.Wide r0, [8734]
         000003CADAC7161A @ 86584 : 26 fb             Star r0
         000003CADAC7161C @ 86586 : 25 02             Ldar a0
17503 E> 000003CADAC7161E @ 86588 : 00 32 fb ff 1f 22 Add.Wide r0, [8735]
         000003CADAC71624 @ 86594 : 26 fb             Star r0
         000003CADAC71626 @ 86596 : 25 02             Ldar a0
17505 E> 000003CADAC71628 @ 86598 : 00 32 fb ff 20 22 Add.Wide r0, [8736]
         000003CADAC7162E @ 86604 : 26 fb             Star r0
         000003CADAC71630 @ 86606 : 25 02             Ldar a0
17507 E> 000003CADAC71632 @ 86608 : 00 32 fb ff 21 22 Add.Wide r0, [8737]
         000003CADAC71638 @ 86614 : 26 fb             Star r0
         000003CADAC7163A @ 86616 : 25 02             Ldar a0
17509 E> 000003CADAC7163C @ 86618 : 00 32 fb ff 22 22 Add.Wide r0, [8738]
         000003CADAC71642 @ 86624 : 26 fb             Star r0
         000003CADAC71644 @ 86626 : 25 02             Ldar a0
17511 E> 000003CADAC71646 @ 86628 : 00 32 fb ff 23 22 Add.Wide r0, [8739]
         000003CADAC7164C @ 86634 : 26 fb             Star r0
         000003CADAC7164E @ 86636 : 25 02             Ldar a0
17513 E> 000003CADAC71650 @ 86638 : 00 32 fb ff 24 22 Add.Wide r0, [8740]
         000003CADAC71656 @ 86644 : 26 fb             Star r0
         000003CADAC71658 @ 86646 : 25 02             Ldar a0
17515 E> 000003CADAC7165A @ 86648 : 00 32 fb ff 25 22 Add.Wide r0, [8741]
         000003CADAC71660 @ 86654 : 26 fb             Star r0
         000003CADAC71662 @ 86656 : 25 02             Ldar a0
17517 E> 000003CADAC71664 @ 86658 : 00 32 fb ff 26 22 Add.Wide r0, [8742]
         000003CADAC7166A @ 86664 : 26 fb             Star r0
         000003CADAC7166C @ 86666 : 25 02             Ldar a0
17519 E> 000003CADAC7166E @ 86668 : 00 32 fb ff 27 22 Add.Wide r0, [8743]
         000003CADAC71674 @ 86674 : 26 fb             Star r0
         000003CADAC71676 @ 86676 : 25 02             Ldar a0
17521 E> 000003CADAC71678 @ 86678 : 00 32 fb ff 28 22 Add.Wide r0, [8744]
         000003CADAC7167E @ 86684 : 26 fb             Star r0
         000003CADAC71680 @ 86686 : 25 02             Ldar a0
17523 E> 000003CADAC71682 @ 86688 : 00 32 fb ff 29 22 Add.Wide r0, [8745]
         000003CADAC71688 @ 86694 : 26 fb             Star r0
         000003CADAC7168A @ 86696 : 25 02             Ldar a0
17525 E> 000003CADAC7168C @ 86698 : 00 32 fb ff 2a 22 Add.Wide r0, [8746]
         000003CADAC71692 @ 86704 : 26 fb             Star r0
         000003CADAC71694 @ 86706 : 25 02             Ldar a0
17527 E> 000003CADAC71696 @ 86708 : 00 32 fb ff 2b 22 Add.Wide r0, [8747]
         000003CADAC7169C @ 86714 : 26 fb             Star r0
         000003CADAC7169E @ 86716 : 25 02             Ldar a0
17529 E> 000003CADAC716A0 @ 86718 : 00 32 fb ff 2c 22 Add.Wide r0, [8748]
         000003CADAC716A6 @ 86724 : 26 fb             Star r0
         000003CADAC716A8 @ 86726 : 25 02             Ldar a0
17531 E> 000003CADAC716AA @ 86728 : 00 32 fb ff 2d 22 Add.Wide r0, [8749]
         000003CADAC716B0 @ 86734 : 26 fb             Star r0
         000003CADAC716B2 @ 86736 : 25 02             Ldar a0
17533 E> 000003CADAC716B4 @ 86738 : 00 32 fb ff 2e 22 Add.Wide r0, [8750]
         000003CADAC716BA @ 86744 : 26 fb             Star r0
         000003CADAC716BC @ 86746 : 25 02             Ldar a0
17535 E> 000003CADAC716BE @ 86748 : 00 32 fb ff 2f 22 Add.Wide r0, [8751]
         000003CADAC716C4 @ 86754 : 26 fb             Star r0
         000003CADAC716C6 @ 86756 : 25 02             Ldar a0
17537 E> 000003CADAC716C8 @ 86758 : 00 32 fb ff 30 22 Add.Wide r0, [8752]
         000003CADAC716CE @ 86764 : 26 fb             Star r0
         000003CADAC716D0 @ 86766 : 25 02             Ldar a0
17539 E> 000003CADAC716D2 @ 86768 : 00 32 fb ff 31 22 Add.Wide r0, [8753]
         000003CADAC716D8 @ 86774 : 26 fb             Star r0
         000003CADAC716DA @ 86776 : 25 02             Ldar a0
17541 E> 000003CADAC716DC @ 86778 : 00 32 fb ff 32 22 Add.Wide r0, [8754]
         000003CADAC716E2 @ 86784 : 26 fb             Star r0
         000003CADAC716E4 @ 86786 : 25 02             Ldar a0
17543 E> 000003CADAC716E6 @ 86788 : 00 32 fb ff 33 22 Add.Wide r0, [8755]
         000003CADAC716EC @ 86794 : 26 fb             Star r0
         000003CADAC716EE @ 86796 : 25 02             Ldar a0
17545 E> 000003CADAC716F0 @ 86798 : 00 32 fb ff 34 22 Add.Wide r0, [8756]
         000003CADAC716F6 @ 86804 : 26 fb             Star r0
         000003CADAC716F8 @ 86806 : 25 02             Ldar a0
